Approved Ref,Country,Region,Theme,Project Name,Sector,Assess modality,Total GCF Funding,Total Co-Financing,Approval Date,Disbursements,Duration (Months),Funding Type,Total Value
FP001,Peru,Latin America and the Caribbean,Cross-cutting,"Building the Resilience of Wetlands in the Province of Datem del Marañón, Peru",Public,Direct,"$6,240,000.00","$2,870,000.00",11/4/2015,"$1,022,186.00; $1,300,000.00",60,Grants,"$9,110,000.00"
SAP010,Philippines (the),Asia-Pacific,Adaptation,Multi-Hazard Impact-Based Forecasting and Early Warning System  for the Philippines,Public,Direct,"$9,999,042.27","$10,192,307.69",11/13/2019,&ndash;,60,"Grants, in-kind","$20,191,349.96"
FP073,Rwanda,Africa,Cross-cutting,Strengthening Climate Resilience of Rural Communities in Northern Rwanda,Public,Direct,"$32,794,442.00","$359,990.00",2/28/2018,"$5,243,206.00",72,Grants,"$33,154,432.00"
FP020,"Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Dominica, Grenada",Latin America and the Caribbean,Mitigation,Sustainable Energy Facility for the Eastern Caribbean,Public,International,"$80,000,000.00","$112,442,865.00",10/13/2016,"$2,000,000.00",96,"Grants, Senior Loans, Reimbursable Grants","$192,442,865.00"
FP037,Samoa,Asia-Pacific,Adaptation,Integrated Flood Management to Enhance Climate Resilience of the Vaisigano River Catchment in Samoa,Public,International,"$57,718,000.00","$8,000,000.00",12/14/2016,"$4,766,361.00; $7,377,554.00; $11,649,728.00",72,Grants,"$65,718,000.00"
FP003,Senegal,Africa,Adaptation,"Increasing the resilience of ecosystems and communities through
the restoration of the productive bases of salinized lands",Public,Direct,"$7,610,000.00","$546,000.00",11/4/2015,"$1,915,682.00",48,Grants,"$8,156,000.00"
FP021,Senegal,Africa,Adaptation,Senegal Integrated Urban Flood Management Project,Public,International,"$17,543,859.65","$65,497,076.02",10/13/2016,"€2,000,000.00",60,"Grants, Equity, Senior Loans","$83,040,935.67"
FP049,Senegal,Africa,Adaptation,Building the climate resilience of food insecure smallholder farmers through integrated management of climate risk (R4),Public,International,"$9,983,521.00",$0.00,10/1/2017,"$2,495,900.00",48,Grants,"$9,983,521.00"
FP138,Senegal,Africa,Mitigation,ASER Solar Rural Electrification Project,Public,Direct,"$88,239,971.93","$144,148,545.03",8/20/2020,&ndash;,60,"Grants, Senior Loans","$232,388,516.96"
FP044,Solomon Islands,Asia-Pacific,Cross-cutting,Tina River Hydropower Development Project,Public,International,"$86,000,000.00","$155,880,000.00",4/5/2017,"$70,000,000.00; $8,000,000.00",60,"Senior Loans, Grants, Equity","$241,880,000.00"
FP106,South Africa,Africa,Mitigation,Embedded Generation Investment Programme (EGIP),Private,Direct,"$100,000,000.00","$437,000,000.00",2/27/2019,&ndash;,276,"Subordinated Loans, Senior Loans, Equity","$537,000,000.00"
FP098,"South Africa, Eswatini, Namibia, Lesotho",Africa,Cross-cutting,DBSA Climate Finance Facility,Private,Direct,"$55,610,000.00","$114,940,000.00",10/19/2018,"$3,000,000.00; $610,000.00",60,"Subordinated Loans, Grants","$170,550,000.00"
FP016,Sri Lanka,Asia-Pacific,Adaptation,Strengthening the resilience of smallholder farmers in the Dry Zone to climate variability and extreme events through an integrated approach to water management,Public,International,"$38,084,000.00","$14,000,000.00",6/29/2016,"$2,867,879.00; $8,287,745.00; $9,264,383.00",84,Grants,"$52,084,000.00"
FP124,Sri Lanka,Asia-Pacific,Adaptation,"Strengthening Climate Resilience of Subsistence Farmers and Agricultural Plantation Communities residing in the vulnerable river basins, watershed areas and downstream of the Knuckles Mountain Range Catchment of Sri Lanka",Public,International,"$39,775,000.00","$9,200,000.00",3/11/2020,&ndash;,72,"Grants, in-kind","$48,975,000.00"
FP119,State of Palestine,Asia-Pacific,Cross-cutting,Water Banking and Adaptation of Agriculture to Climate Change in Northern Gaza,Public,International,"$27,730,739.18","$24,561,403.51",11/13/2019,&ndash;,60,Grants,"$52,292,142.69"
FP139,Sudan,Africa,Adaptation,Building resilience in the face of climate change within traditional rain fed agricultural and pastoral systems in Sudan,Public,International,"$25,645,114.00","$15,540,000.00",8/20/2020,&ndash;,60,Grants,"$41,185,114.00"
FP040,Tajikistan,Asia-Pacific,Adaptation,Tajikistan: Scaling Up Hydropower Sector Climate Resilience,Public,International,"$50,000,000.00","$78,900,000.00",4/5/2017,"$2,000,000.00; $3,000,000.00; $4,000,000.00; $4,000,000.00",60,"Grants, Senior Loans","$128,900,000.00"
FP067,Tajikistan,Asia-Pacific,Adaptation,Building climate resilience of vulnerable and food insecure communities through capacity strengthening and livelihood diversification in mountainous regions of Tajikistan,Public,International,"$9,273,586.00","$699,404.00",2/28/2018,"$1,782,778.54",48,Grants,"$9,972,990.00"
FP075,Tajikistan,Asia-Pacific,Adaptation,Institutional Development of the State Agency for Hydrometeorology of Tajikistan,Public,International,"$5,000,000.00","$5,000,000.00",2/28/2018,"$500,000.00; $2,400,000.00",60,Grants,"$10,000,000.00"
FP041,Tanzania,Africa,Adaptation,Simiyu Climate Resilient Project,Public,International,"$120,116,959.06","$79,883,040.94",4/5/2017,"€4,000,000.00",60,Grants,"$200,000,000.00"
FP122,"Tanzania, Madagascar, South Africa, Mozambique",Africa,Adaptation,Blue Action Fund (BAF): GCF Ecosystem Based Adaptation Programme in the Western Indian Ocean,Public,International,"$35,087,719.30","$29,239,766.08",11/13/2019,&ndash;,84,Grants,"$64,327,485.38"
FP109,Timor-Leste,Asia-Pacific,Adaptation,Safeguarding rural communities and their physical and economic assets from climate  induced disasters in Timor-Leste,Public,International,"$22,356,805.00","$37,087,062.00",7/7/2019,"$2,349,598.00",72,Grants,"$59,443,867.00"
FP090,Tonga,Asia-Pacific,Mitigation,Tonga Renewable Energy Project under the Pacific Islands Renewable Energy Investment Program,Public,International,"$29,900,000.00","$17,700,000.00",10/19/2018,"$24,324,000.00",41,Grants,"$47,600,000.00"
FP015,Tuvalu,Asia-Pacific,Adaptation,Tuvalu Coastal Adaptation Project (TCAP),Public,International,"$36,010,000.00","$2,860,000.00",6/29/2016,"$2,013,841.00; $4,693,133.00",84,Grants,"$38,870,000.00"
FP034,Uganda,Africa,Adaptation,"Building Resilient Communities, Wetland Ecosystems and Associated Catchments in Uganda",Public,International,"$24,140,000.00","$20,122,000.00",12/14/2016,"$2,617,968.00; $1,782,136.00; $3,479,526.00",96,Grants,"$44,262,000.00"
FP078,"Uganda, Ghana, Nigeria, Kenya",Africa,Adaptation,Acumen Resilient Agriculture Fund (ARAF),Private,Direct,"$26,000,000.00","$30,000,000.00",2/28/2018,"$286,000.00; $331,820.51; $187,692.31; $2,111,538.46; $1,114,423.06; $1,250,000.00",144,"Equity, Grants","$56,000,000.00"
FP014,"Uzbekistan, Tajikistan",Asia-Pacific,Adaptation,Climate Adaptation and Mitigation Program For the Aral Sea Basin (CAMP4ASB),Public,International,"$19,000,000.00","$49,780,000.00",6/29/2016,&ndash;,72,"Grants, Senior Loans","$68,780,000.00"
FP035,Vanuatu,Asia-Pacific,Adaptation,Climate Information Services for Resilient Development Planning in Vanuatu (Van-CIS-RDP),Public,Direct,"$22,953,000.00","$3,682,000.00",12/14/2016,"$296,730.00; $1,977,696.00",48,Grants,"$26,635,000.00"
FP013,Viet Nam,Asia-Pacific,Cross-cutting,Improving the resilience of vulnerable coastal communities to climate change related impacts in Viet Nam,Public,International,"$29,523,000.00","$11,006,625.00",6/29/2016,"$3,491,400.00; $8,422,400.00; $8,326,600.00",60,Grants,"$40,529,625.00"
FP071,Viet Nam,Asia-Pacific,Mitigation,Scaling Up Energy Efficiency for Industrial Enterprises in Vietnam,Public,International,"$86,300,000.00","$410,900,000.00",2/28/2018,&ndash;,60,"Guarantees, Grants, Senior Loans, Equity","$497,200,000.00"
FP125,Viet Nam,Asia-Pacific,Adaptation,Strengthening the resilience of smallholder agriculture to climate change-induced water insecurity in the Central Highlands and South-Central Coast regions of Vietnam,Public,International,"$30,205,367.00","$126,087,475.00",3/11/2020,&ndash;,72,"Grants, Senior Loans, in-kind","$156,292,842.00"
FP072,Zambia,Africa,Adaptation,Strengthening climate resilience of agricultural livelihoods in Agro-Ecological Regions I and II in Zambia,Public,International,"$32,000,000.00","$105,269,000.00",2/28/2018,"$3,077,613.00; $6,539,471.00",84,Grants,"$137,269,000.00"
FP080,Zambia,Africa,Mitigation,Zambia Renewable Energy Financing Framework,Private,International,"$52,500,000.00","$101,500,000.00",2/28/2018,&ndash;,60,"Senior Loans, Grants, Equity","$154,000,000.00"
FP127,Zimbabwe,Africa,Adaptation,Building Climate Resilience of Vulnerable Agricultural Livelihoods in Southern Zimbabwe,Public,International,"$26,574,567.00","$21,243,820.00",3/11/2020,"$2,770,634.00",84,"Grants, in-kind","$47,818,387.00"
SAP007,Zimbabwe,Africa,Adaptation,Integrated Climate Risk Management for Food Security and Livelihoods in Zimbabwe focusing on Masvingo and Rushinga Districts,Public,International,"$8,858,316.00","$1,104,447.00",7/7/2019,&ndash;,48,Grants,"$9,962,763.00"
